ƒ      , è@ Š `‚ © ) ¢’ `¥ 
ƒ    ŽD
ƒ      D ©o	Hƒ    o ¢	Iƒ      
ƒ X    ©	Hƒ  ¢w	Iƒ w `Ÿ y
ƒ   y Ž§
ƒ      § ©&	Hƒ & ¢¦	Iƒ ¦ `8 ­6
ƒ      6 0O ïO ©˜	Hƒ    ˜ ¢#	Iƒ    # …n	‚ n †	‚     ¢J Ð‡ ‡ …	‚  †=	‚    = ¢–  
ƒ ­      † ŒÓF ŒÓ_ Œ	Ó- ±l	‚ l Ód È ŒÓh ŒÓB ±œ	‚ œ Ók ©@~ Ó È( ±i	‚ i  Ó È" ±	‚  Ós È• ±c	‚ c i  )?e É   °q q 	@‹ Ó0 È‘ ±	‚  
Ó; Èb ±	‚  Ó[ ŽÓŠ ­Ó™ J3 °5 ú5 `W   Z      [ € €R   \  eŽ mŽ dŽ    —
ƒ X
ƒ $   r
ƒ %   '
ƒ *   ž
ƒ <   
ƒ G   $
ƒ X   }
ƒ P   «
ƒ¡  4   ¢  ?   ]      ^   
Tn=lœic¸Kƒ xx   ¬à   Ì   Ò   Ü   h   \   V  ˆ   ½    S  ú    ƒ    Š   U   (  Ú    '  ©   [  P       ê      O    C  e  0    í   ‡        â   3  Û   ž   )   (  “   &   Ø   y   A     f   É    4  å    W     ÷   C   ø   š    +  •   `  )  ë   B  ¶   1  E   g   -  Î   -  „   b   Ã   a  3    D  «   T   /  i  1    ›   4    R  ;    :     e   U  ù   $   Q  .  î   T  d    È   g  q    ì   ß   Ë   á   d    &  Í   Ù   x    Ð   Ê      ¨    †   +  ã   %   Ý   c  b   ‹      ‘    f  [   *  *   Ñ   (      a   r   ´    ,  V   Â   ¬   *  2  ò   ä   E   ¾      µ      é   z   h  @  Þ   ¸          ö    5   0  Ï   P  '   Œ    `   B    D    )  Z   {   ”   ’   J  Y   X   +   _ __CBM____C64__DYN_DRVc64/emd/dtv-himem.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT_get_ostype,/home/hugg/compilers/cc65/asminc/generic.mac+/home/hugg/compilers/cc65/asminc/module.mac_dtv_himem_emdCOMMITOP_COPYFROM	OP_COPYTO
START_BANKPAGESwindow
dma_paramscurpage@presentdonetransferWAIT@L1CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   +   ”   L  à  €   `	     m	     p	  a  Ñ  a  2     o	     3     @Æ´ªÙƒ([«PfaXÑfaXâ&@faX‹HfaX¼IfaX–Š  ^ ß§ x4 Å ø„ ©™Š iS ØŽ Ðe Ke ¶ â-  F ­¼Ðè )€^ (
ƒ( ­èÈ Hb ¢ÿ Šç H‹ « ŽèL Ê£ àÿ¢ Ð‘ õ‘ èÄ Š* H› «… Íèv Ðæ æ Š èk Íè ÐŸ Ÿ è
 Ðw ìw Ê © ’ H9 «¦ hD èu Xò ­ë
ƒë Ðâ â Ê° Žì
ƒ   ì © “ ¢  `\ X ©{ ¢ – `Â © = ®˜
ƒ   ˜ `W ú
ƒ   ú Ž6
ƒ   6 …l	‚   l © Þ …#	‚# èŒ ¬î
ƒî ÐÆ Æ è †³	‚ ³ …€	‚€ …Ü	‚   Ü ©ÿÒ …Ó	‚Ó ©V	Hƒ    V …o	‚o ¢Ñ	Iƒ    Ñ †N	‚   N  å
ƒ 7  å `Œ r
ƒ   r Ž
ƒ    ©ä	Hƒ    ä ¢E	Iƒ    E `— ­¿
ƒ   ¿ …h	‚   h ¢  †¢	‚¢ ©²	Hƒ    ² …¨	‚¨ © 	Iƒ      …¬	‚   ¬ †ÿ	‚   ÿ ©ÿ± …Ê	‚Ê †ª	‚ ª ¬÷
ƒ   ÷ ÈF ®?
ƒ? Ðû û È@ „	‚  
ƒ 7   `õ …†	‚† †Á	‚   Á    ±]	‚] ª§ ˆ+ ±œ	‚œ Ð” ” Ê• :2 …i	‚i †ü	‚   ü ˆQ ±T	‚T  ®‘
ƒ‘ Ð„ „  …p	‚ p ˆá ±£	‚£ …‡	‚   ‡ ˆ¥ ±¥	‚¥ …œ	‚œ ˆ ±Ì	‚Ì …†	‚   † ˆ/ ±	‚ …;	‚; © ™ …J	‚J  •
ƒ 7  • `¡ …ƒ	‚ƒ †[	‚   [  x ±G	‚G ªÚ ˆR ±Ð	‚Ð ÐØ Ø Êc :Ô …Î	‚Î ŠÍ …¯	‚   ¯ ˆ­ ±×	‚× m ®‡
ƒ‡ ÐH H " …	‚ ˆž ±¡	‚¡ …›	‚   › ˆO ±‰	‚‰ …Ù	‚Ù ˆ– ±y	‚y …ˆ	‚   ˆ ˆé ±”	‚” …—	‚— ©  …d	‚ d  ð
ƒ 7  ð `3 x© Hµ Ú‹ ZX ¦j	‚j Ž»
Lƒ P      » ¤·	‚ · Œ
Lƒ P       ~ û ¹ Â0É ¤	‚ ¦0	‚0 ¥ƒ	‚ƒ T     (Ö © f Hí «g 8™ û¤ z¸ ú’ h XM `q   _      ` „ ï ' ‚ Û €|x   a  e m d ø   
ƒ 7
ƒ Z   ù
ƒ [   “
ƒ a   º
ƒ Š   >
ƒ •   ‚
ƒ ¾   Ë
ƒ ú   8   b      c    ³ªpd· €Jj‰†Á]œT£¥Ìƒ[GÐ×¡‰y”‰	ÜÓÿÊiüÎ¯ƒ‰	l#¨¬‡œˆ—0
‰	oNh¢†;›Ù¸Jƒ ss   ¦Ì   ‰   Ç      Ü   h      m   á   \    j   V  ½   |   S  ú      ê   Š    U   (  Ú   æ     Å   '  õ   [  P   ÿ         ê   O  µ   ¢     C  e  0    M   ¦    ]   í   l    H        Œ   ç   ·    ó   Ê   ?   3  ž   "   )   o   (  Ž   >    “   &   Ö   Ø   y    A     s   ¿   Õ       ³       4  W   ö   ³   ¼     ÷   ¢   C   ø   +  °   •   Û   `  )     }   ë   L   B  1  ø    O   ¥   Æ   E   î   ð   Æ   õ   Ü   g       °   -  ±   ‚   ÷   ¼       -  t   b   k   Ÿ   À   a  €   3    D  à   ¦   /  i  1    œ    A   R  ç   ²   :     e   Ú   ·   §    U  J   æ   ü   n   $   ï   ð   ¿   À   Q  ñ   .  ^   î   T  d  i     º   È   „   g  ‡   q   ì   Ë   Ø   Ó   &  Í   ­   Ù    ¬   x   Ð   Ê   ¨   +  Ù   F   Þ   ó   â   %   Ý       c  b  Å     è   ‹   f  [   @   ¥   *  N   ã   Ñ   (   Š   «   ª      £   ²   ­   ®   ¨   ,  ë   ®   ¤   ¾   ¡   2    ¬   *  ¡   2  Ô    ƒ   w   E   ¾   µ   c   R   K   Â      v   z   ï   ¤   /    È   h  u   @  ~    Þ   ñ    Ô      #       ×   ö   5   0  Ï   ª   P  '   è   ý   `   ‹   …   Á   ½   B   S   £   é    D   )  ¸   Z   ô   {   Ã   ’      Ä   ”      Q    »   ˆ   ß   ¹   ’    J  ”   Y   X   ò   †   d __CBM____C64__DYN_DRVc64/emd/c64-65816.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/generic.mac+/home/hugg/compilers/cc65/asminc/module.mac_c64_65816_emdCOMMIT	isnotscpucurpagecurbank	bankcountwindow@not_present	@fillloop@compareloop@found_pages@noextradex@notscputransfer	@notascpu@nodex
@notscpu64@nodex2@notascpu64@moveCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   +   ”     ¥  g               %  A  ñ  2          3     @Æ´ªÙƒ([Œ5faXÑfaXâ&@faX‹HfaX¼IfaX–`  X ïÍ ¢ÿ¶ Ž;
ƒ; è¸ ŠE `ˆ ©/ ¢ 7 `À ³
ƒ³ N iÐœ …r	‚   r   ^ „2	‚2 ©	Hƒ     …i	‚i ©	Iƒ     …O	‚   O  '
ƒ G   ' ©/	Hƒ    / ¢M	Iƒ    M `¢ Ÿ
ƒŸ ©»	Hƒ    » ¢	Iƒ     `@ ­
ƒ 0 F  iÐw …!	‚   !   
 „·	‚· ©„	Hƒ    „ …²	‚² ©z	Iƒ    z …T	‚   T ¦) Š¼ )ø= x1 …“ ±‘	‚‘ ‘‘¹	‚‘¹ È‘µ ±‘	‚‘ ‘‘¹	‚‘¹ È‘µ ±‘	‚‘ ‘‘¹	‚‘¹ È‘µ ±‘	‚‘ ‘‘¹	‚‘¹ È‘µ ±‘	‚‘ ‘‘¹	‚‘¹ È‘µ ±‘	‚‘ ‘‘¹	‚‘¹ È‘µ ±‘	‚‘ ‘‘¹	‚‘¹ È‘µ ±‘	‚‘ ‘‘¹	‚‘¹ È‘µ Ð• Ö• †† XS `® …8	‚8 †Ž	‚   Ž  B ±_	‚_ …¦	‚¦  ™ ±q	‚q { iÐJ …	‚      0 ±c	‚c …¥	‚¥ È’ ±P	‚P …[	‚   [  F ±	‚ ðk k …3	‚ 3   t  I
ƒ G   I æ­	‚   ­ æv	‚   v Æ‰	‚ ‰ Ð õ  + ±©	‚© ð, , ªu ¥$ H )ø~ x¤ …p   | ±˜	‚˜ ‘6	‚6 È ÊZ Ðƒ øƒ ho …  Xf `— …	‚ †	‚     ± ±¬	‚¬ …	‚  : ±	‚ H iÐš …l	‚   l   Á ±n	‚n …½	‚½ È  ±‹	‚‹ …´	‚   ´ L
ƒ ›      Y      Z  y €Dv   [  e m d §   
ƒ %
ƒ    ¨
ƒ    a
ƒ    }
ƒ )   *
ƒ 1   °
ƒ }   Š
ƒ Î   &   \      ]   j3‰]8Ž_qcP©¬n‹]iO!·‘‘‘‘‘‘‘‘¥[v6l
]r2²T‘‘‘‘‘‘‘‘¦­˜½´¸Jƒ KK   Â‰   Ç      Ò   œ  Ü   h      j   V  ˆ   ½   |   S  ú       …   ƒ   U    (  æ    '  [  ÿ      O    C  e  M    ‚    í   ‡        3  Û   "   )   o   (  “   &   Ö    Ø   A     s   ¿   –   f   É    4  å   W   ³     €   C   +  •   `  )  }   B  ¶   1  6    E   Æ    -  ‚   Î    ¼      -  t   b   k   Ã   a  D  ¦   Ž   /  i  A    ›    R  ç   Ä   :     e   ·   U  $   .    À   Q  .  î   T  d  i     È   „   g  ‡   ì   ß   º   d   &  Í   Ù   Ð   †   +  5       »   ã   %   Ý      c  b   è   ‹   f  ¥   *  N   Ñ   (   Š      ²    ´   ,  V   Ÿ   Â   —   *  ¡   2  ò    ä    ¹   ƒ   E   c   û      z    /    h  u   @  Þ   Á   ¸      #   ×   5   0  þ   Ï   ª    P  '   ý   Œ   `    ‹   ž  B   ‰   D     )  {   ”   ˆ   ’    J  X   †   ^ __CBM____C64__DYN_DRVc64/emd/c64-ram.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
emd_commitemd_copyfrom
emd_copytoem_clear_ptr_em_load_driver
_em_unload_em_install_em_uninstall_em_pagecount_em_map_em_use
_em_commit_em_copyfrom
_em_copyto-/home/hugg/compilers/cc65/asminc/em-error.inc	EM_ERR_OKEM_ERR_NO_DRIVEREM_ERR_CANNOT_LOADEM_ERR_INV_DRIVEREM_ERR_NO_DEVICEEM_ERR_INSTALLEDEM_ERR_COUNT,/home/hugg/compilers/cc65/asminc/generic.mac+/home/hugg/compilers/cc65/asminc/module.mac_c64_ram_emdCOMMITBASEPAGEScurpagewindowtransferdoneloopcommon@L2@L1@L4@L3CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i   +   ”     ¢     ¶     Ã     Æ  ”  Z
  Ï  )     Å     *     @Æ´ªÙƒ([æ=faXÑfaXâ&@faX‹HfaX¼IfaX–5  g î• ¢ Ø ©U× ßÍ Íß— Ð
 c
 
! ßu Íß” ÐÇ ZÇ « x€  ÿm ŒR
ƒ   R  
ƒ O    ¢°x Žß ˆY Àÿ$ Ð ð Èp  N
ƒ O   N ¢±{ ŽßŸ Ì6
ƒ   6 ÐX X È´ Ð¯ ð¯ („ ¢ 3 À ° ÐÎ Î Ê ÊI ˆ¶ Ž]
ƒ] ŒÐ
ƒ   Ð © " ¢  `W Œß ¢Ê	Hƒ    Ê Žß ¢“	Iƒ    “ ŽßÆ ¢ ˆ Žßa Žß* ŽßÓ Ž
ß• èÔ Žß0 `Ñ ©B `Ë ­`
ƒ` ®£
ƒ   £ `ž ª
ƒ   ª ŽL
ƒ      L  íº  §
ƒ ž   § ©‰	Hƒ    ‰ ¢T	Iƒ    T ` ¡
ƒ   ¡ Ž[
ƒ      [ ©j	Hƒ    j ¢	Iƒ     `Q ­~
ƒ   ~ ®
ƒ       0‚ ì‚  ìÁ „…	‚ …  	Hƒ     Œß  ¹	Iƒ    ¹ Œß8   ½ Œß2 ßƒ Žß Œß  Œ Œß· Ð} }  í’ ,®  ì¦ „(	‚ ( …>	‚> †A	‚   A  Å ±À	‚À ™ß ˆ?  ø ŒÈ
ƒ      È ¤œ	‚ œ ŒßÒ ¤	 ˜Ï )ø› xÖ …Z ­ ÿO  ÿ  „7 X™ `E   h   7   i 	 É @ €P   '   %  |   o  ¬  Jw   j  e m d »   
ƒ +
ƒ q   ¼
ƒ r   q
ƒ y   Š
ƒ ‰   1
ƒ ”   Ä
ƒ ¿   š
ƒ Â   ,   k      l   y…(œ
l>AÀ¸Jƒ UU   Ù—   Ì   ‰       Ò   Ü   h      m   ‘   \   j   V  ˆ   ½    |   S  ƒ   Š   (  Ú    '  [  ÿ          O  ¢      C  e  0    ]   ‚   ‡    l   H        G    ó   3     "   )   o    (  Ž    “   &   Ø   y   A     s   ™   Õ   f     4  W      ÷   €   C    ø   š   ™    +  ›   8    `  )  }   L   B  ¶   1  p   –   E    Æ   g   -  ¼      -  „   t   k   •   Ã   a  €   3    D  «   Ž   /  i  1    œ    4    R  ç    ;    Ä   :     e   U  J   n   $   .    Q  .  ^   T  d  i     g  q   I   ß   Ë    Ó   d   &  Í   Ù   x   Ð    +  5       »   %   7    Ý      c  b  Å    è   ‹   _   ‘   f  [   *  š   (   “   Š      ­   r   ,  Â    2    ¬   *  2  ò   ¹   w    E   µ    c   K      é   v   z   /    :    h  u   @  ~   Þ   ñ    Ô   ¸      #   ×   5   0  þ    Ï   ª    P  '   ý   Œ   `   …   B    ‰   £   )  Z   {   ’      ”         ’   J  ”   Y   X   m __CBM____C64__DYN_DRVc64/emd/c64-reu.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace./home/hugg/compilers/cc65/asminc/em-kernel.incEMD_HDRID.sizeVERSIONLIBREFJUMPTABINSTALL	UNINSTALL	PAGECOUNTMAPUSEMAPCLEANCOPYFROMCOPYTOEMD_API_VERSIONEM_COPYBUFOFFSPAGECOUNTUNUSED_em_drvemd_installemd_uninstallemd_pagecountemd_mapemd_use
