_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unloadptr1CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   f   Þ      ì      ø      û   w  r  þ  p     ú      q     @¸´ªÙfaXäƒ([óQ*    	  ;
‚ ; °S S L&
‚& `t   ž      Ÿ             ¡      ¢   f;]—&¸•ƒ 	X    Ÿ<  š  œ  °      y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  ´  F  =  Ú  H  7  Ò  u     (  ·     É      E  D  å  O   ß  A  }  ²  ;  §    8  ¿  G  ƒ     à  Ê  ä  Å  6  ˜  9  :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z     –  á    ¡  
    ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã      w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  £ 
__APPLE2____APPLE2ENH__tgi/tgi_setpixel.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unload@L9CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   R   Ê      Ñ      Ý      à   m  M  ü  I     ß      J     @¸´ªÙfaX«ƒ([óQ   œ  +
‚ + `$         ž      Ÿ             ¡   <R+¸–ƒ r    <  š  œ  °  y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  ´  F      =  Ú  H  7     Ò  u  (  ·     É     E  D  å      O   ß  A  }  ²  ;  §    8  ¿  G  ƒ  à  Ê  ä  Å  6  ˜  9  :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z  –  á    ¡  ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã      w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  ¢ 
__APPLE2____APPLE2ENH__tgi/tgi_settextdir.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unloadCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      ‡   f  í  P   =     \     _  ž  ý  Î	  Ë     ^     Ì     @¸´ªÙfaXfaXÑƒ([óQ¯faXË*  Æ B1 ¿
‚¿  ®
‚® 
‚  ¾
‚ ¾ ¬p
‚p „¶	‚	¶    f
ƒ     f  ‰
‚ ‰ ¬L
‚L „	‚	   A  R
ƒ 6   R ,‹
‚‹ 0# # 
~ o o è° © F  ˜
ƒ 6   ˜ Z¤  8
‚8 z× ™”
‚” ÈÊ H¡ Š] ™¯
‚¯ È hn `3   Ç      È      É      Ê      Ë   
®Š‰¾­Š®¬28[Y‹YBpX»LND”¯L"K½¿	m¶¸¨ƒ È ¸§ƒ    6š    Ú   Ì  h    à  Ü  j    V      å  U    Ä  G  ›  €  „  ±     Æ  [   Ë  ¦     µ  O        C  e   0   è  ^   Ã          z  G   ¾  ~  3  "    (  ½  Á  °  ;  H  ²     A     	   f   ·  ®  Þ  4  W   š  Ù    _   C    Ÿ  +  x  8   ‡  )  |  I  L    t  B  1  ­  …  6   ß  ˆ  À     Í  E   Ç  ¸  ¶  ×  6  —  ‰  -  Ò  ´  b   D  9  \   æ  –  v  	   /  1      á  ¯  ¨  :       e   J   .   ƒ  .  Ö  d   ã    ¡     Â  g     ž  ‘  I   d   ¥  8  u  }  ³  ¿    {  Û  5   
   F   ¢  n  Ð  Ê  7   Å  Ž  ?  _    Ú  f   *  N    m  *    s  Ï  œ  F        a   >  ,  V        2  <        Ñ  E  ™     c   K         Ô  Î  £  /   Ó  ¤  h   @  †  É  y           Õ  ˜  5     0  Ý         â  `   é  ä  §  =  7  Ø    w  ‚     J   Y    X   ç  È  Ì 
__APPLE2____APPLE2ENH__tgi/tgi_settextstyle.sca65 V2.17 - Git 6c320f7-/home/hugg/compilers/cc65/asminc/zeropage.incspsregregsaveptr1ptr2ptr3ptr4tmp1tmp2tmp3tmp4regbankregbanksizezpspacezpsavespace//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unloadumul8x16r24popapopax(/home/hugg/compilers/cc65/asminc/cpu.macCPU_ISET_NONECPU_ISET_6502CPU_ISET_6502XCPU_ISET_65SC02CPU_ISET_65C02CPU_ISET_65816CPU_ISET_SWEET16CPU_ISET_HUC6280CPU_ISET_4510CPU_NONECPU_6502	CPU_6502X
CPU_65SC02	CPU_65C02	CPU_65816CPU_SWEET16CPU_HUC6280CPU_4510process_onedimstore@L2@L1CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      x   k   ã      ÷             w  }    ~               @¸´ªÙfaXˆƒ([óQ/     ÍT
‚T °( ( Lt
‚t LC
‚ C   ž      Ÿ             ¡      ¢   h4CWWtG”T¸™ƒ     Ÿ<  š  œ  °      y  â  é  Û  /  -  Ä  ?  ¤        Ô  ×  h     [   ¨       ‚  ›  —  B  Þ  )  Ï  Í  ´  F  =  Ú  H  7      Ò  u     (  ·     É  E  D  å  O   ß  A  }  ²  ;  §    8  ¿  G  ƒ  à  Ê  ä  Å  6  ˜  9      :  ­  ¦  g   ±  ã  n  +  ¢  ³  4  Æ  x  ™  Ü  z     –  á    ¡  ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  €  è  ‘  _   2  Õ  ,  1  Á  d   Â  Ý  |  >  À  Ã     w  \   @  v  ¸  †  t  Ì  .  Ù  È  ½  ^     Ø  I  ž  Ñ  æ  s  µ  ¾  J   Ž  e   ¥  V   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  Ð  ¯  ‰  C  3  £ 
__APPLE2____APPLE2ENH__tgi/tgi_setviewpage.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unload@L1CODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   =   ®      µ      À      Ã   )   ì      {     Â      |     @¸´ªÙfaX‘               	      
                °‚                 	            
    
__APPLE2____APPLE2ENH__apple2/tgi_stat_stddrv.sca65 V2.17 - Git 6c320f7_tgi_static_stddrv_a2e_hi_tgiCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      q   T   Å      Æ      Ò      Õ   $   ù   }   v     Ô      w     @¸´ªÙfaXŠ           A2E.HI.T GI     	      
                ¸ƒ         	                    
__APPLE2____APPLE2ENH__apple2/tgi_stddrv.sca65 V2.17 - Git 6c320f7_tgi_stddrv.sizeCODERODATABSSDATAZEROPAGENULL  Uzna   `   	   i      ˆ   Ä   L  #   o     {     ~  +  ©  ½	  f     }     g     @¸´ªÙfaXÕƒ([óQœfaXà©faX´ˆ   ¹  ­Œ
‚Œ T
‚T ð6 6 ­
‚ H$ ­;
‚   ; HG  ­
‚­ h¤ ª h LZ
‚ Z ©£ Q
‚Q `   º      »      ¼      ½      ¾   ±²Zšy­6”Q5¦ŒT;¸›ƒ  g    Ã<  š  œ  °     y  â  é  Û  /  -  Ä  ?  ¤    Ô  ×     h     K  [   ¨       ‚  ›  —  "   B  Þ  )  (  Ï  Í  ´  F     =  Ú  2  H  7  +  <   Ò  u  J  )  &  (  '  ·     É     E  -  D  å     G  O   ß  A  }  ²  ;  §    8  /     ¿  G  ƒ  à  Ê  ä  Å  6  .  !   ˜  9     :  ­  ¦  g   ±     ã  n  +  ¢  ³  4  Æ  x  ™  0  Ü  z      –  á    ¡  ‡  {  ~  f   ç  5  Ö  „  m  Ë  *  *  €  è  1  ‘  _   2  Õ  ,  1  Á  d   ,  Â  Ý  |  >  À  I  2  Ã     w  \      @  v  ¸  †  t  Ì  .  Ù  È  H  /  ½  ^     Ø  I  ž  Ñ  4          æ  s  µ  ¾  0  J   Ž  e          ¥  3  V   B   Ç  Î  0  Ÿ  …  Ó  ¶  £  ®  ˆ  F  Ð  ¯  ‰  C  3  ¿ 
__APPLE2____APPLE2ENH__tgi/tgi_unload.sca65 V2.17 - Git 6c320f7//home/hugg/compilers/cc65/asminc/tgi-kernel.incTGI_HDRID.sizeVERSIONLIBREFVARSXRESYRES
COLORCOUNT	PAGECOUNT	FONTWIDTH
FONTHEIGHTASPECTRATIOFLAGSJUMPTABINSTALL	UNINSTALLINITDONEGETERRORCONTROLCLEARSETVIEWPAGESETDRAWPAGESETCOLOR
SETPALETTE
GETPALETTEGETDEFPALETTESETPIXELGETPIXELLINEBAR	TEXTSTYLEOUTTEXTTGI_API_VERSIONTGI_BM_FONT_FINESCALETGI_FONT_BITMAPTGI_FONT_VECTORTGI_TEXT_HORIZONTALTGI_TEXT_VERTICALTGI_CLIP_NONETGI_CLIP_LEFTTGI_CLIP_RIGHTTGI_CLIP_BOTTOMTGI_CLIP_TOPtgi_color_blacktgi_color_white_tgi_drv
_tgi_error
_tgi_gmode	_tgi_curx	_tgi_cury
_tgi_color	_tgi_font_tgi_textdir_tgi_vectorfont_tgi_textscalew_tgi_textscaleh_tgi_charwidth_tgi_charheight	_tgi_xres	_tgi_yres	_tgi_xmax	_tgi_ymax_tgi_colorcount_tgi_pagecount_tgi_fontwidth_tgi_fontheight_tgi_aspectratio
_tgi_flagstgi_clip_x1tgi_clip_y1tgi_clip_x2tgi_clip_y2tgi_installtgi_uninstalltgi_inittgi_donetgi_geterrortgi_control	tgi_cleartgi_setviewpagetgi_setdrawpagetgi_setcolortgi_setpalettetgi_getpalettetgi_getdefpalettetgi_setpixeltgi_getpixeltgi_linetgi_bartgi_textstyletgi_outtexttgi_clear_ptrtgi_clippedlinetgi_curtoxy
tgi_getsettgi_imulroundtgi_inv_argtgi_inv_drvtgi_linepoptgi_outcode	tgi_popxy
tgi_popxy2tgi_set_ptr_tgi_arc_tgi_bar_tgi_circle
_tgi_clear	_tgi_done_tgi_ellipse_tgi_getaspectratio_tgi_getcolor_tgi_getcolorcount_tgi_getdefpalette_tgi_geterror_tgi_geterrormsg_tgi_getmaxcolor_tgi_getmaxx_tgi_getmaxy_tgi_getpagecount_tgi_getpalette_tgi_getpixel_tgi_gettextheight_tgi_gettextwidth_tgi_getxres_tgi_getyres_tgi_gotoxy_tgi_imulround	_tgi_init_tgi_install_tgi_install_vectorfont
_tgi_ioctl	_tgi_line_tgi_lineto_tgi_load_driver_tgi_outtext_tgi_outtextxy_tgi_pieslice_tgi_setaspectratio_tgi_setcolor_tgi_setdrawpage_tgi_setpalette_tgi_setpixel_tgi_settextdir_tgi_settextscale_tgi_settextstyle_tgi_setviewpage_tgi_uninstall_tgi_unload./home/hugg/compilers/cc65/asminc/tgi-error.inc
